------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Properties generated using NuMAD2PreComp2FASTBlade on 20-Nov-2013
---------------------- BLADE PARAMETERS ----------------------------------------
         34   NBlInpSt    - Number of blade input stations (-)
        1.5   BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%)
        1.5   BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%)
        1.5   BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
          1   FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
          1   FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
          1   AdjBlMs     - Factor to adjust blade mass density (-)
          1   AdjFlSt     - Factor to adjust blade flap stiffness (-)
          1   AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
0.0000000E+00  2.5000000E-01  1.3310000E+01  3.6000000E+03  2.1030000E+11  2.0740000E+11  
5.0000000E-03  2.5000000E-01  1.3310000E+01  2.9700000E+03  1.7530000E+11  1.7150000E+11  
7.0000000E-03  2.5000000E-01  1.3310000E+01  2.5960000E+03  1.5270000E+11  1.4970000E+11  
9.0000000E-03  2.5000000E-01  1.3310000E+01  2.2230000E+03  1.2940000E+11  1.2790000E+11  
1.1000000E-02  2.5000000E-01  1.3310000E+01  1.8540000E+03  1.0800000E+11  1.0630000E+11  
1.3000000E-02  2.5000000E-01  1.3310000E+01  1.6920000E+03  1.0210000E+11  9.6160000E+10  
2.4000000E-02  2.5100000E-01  1.3310000E+01  1.7430000E+03  9.5620000E+10  9.0580000E+10  
2.6000000E-02  2.5200000E-01  1.3310000E+01  1.6280000E+03  8.8060000E+10  8.3170000E+10  
4.7000000E-02  2.9800000E-01  1.3310000E+01  1.6010000E+03  8.0970000E+10  8.3230000E+10  
6.8000000E-02  3.1800000E-01  1.3310000E+01  1.6120000E+03  7.9110000E+10  8.7930000E+10  
8.9000000E-02  3.4300000E-01  1.3310000E+01  1.3650000E+03  6.7190000E+10  8.1940000E+10  
1.1400000E-01  3.7500000E-01  1.3310000E+01  1.1950000E+03  5.7380000E+10  7.3460000E+10  
1.4600000E-01  3.7500000E-01  1.3310000E+01  7.8050000E+02  4.6840000E+10  4.1320000E+10  
1.6300000E-01  3.7500000E-01  1.3180000E+01  7.6500000E+02  4.0440000E+10  4.3490000E+10  
1.7900000E-01  3.7500000E-01  1.3050000E+01  7.4730000E+02  3.6440000E+10  4.1210000E+10  
1.9500000E-01  3.7500000E-01  1.2910000E+01  7.5030000E+02  3.5370000E+10  4.0690000E+10  
2.2200000E-01  3.7500000E-01  1.2130000E+01  7.3540000E+02  3.0570000E+10  3.9780000E+10  
2.4900000E-01  3.7500000E-01  1.1350000E+01  7.1080000E+02  2.6290000E+10  3.7790000E+10  
2.7600000E-01  3.7500000E-01  1.0570000E+01  6.7270000E+02  2.1300000E+10  3.2230000E+10  
3.5800000E-01  3.7500000E-01  9.1700000E+00  6.2490000E+02  1.4350000E+10  2.6990000E+10  
4.3900000E-01  3.7500000E-01  7.6900000E+00  5.2220000E+02  9.4260000E+09  1.3960000E+10  
5.2000000E-01  3.7500000E-01  6.1800000E+00  4.7980000E+02  6.1150000E+09  1.0910000E+10  
6.0200000E-01  3.7500000E-01  4.7400000E+00  4.3390000E+02  3.9100000E+09  8.4070000E+09  
6.6700000E-01  3.7500000E-01  3.6300000E+00  3.8800000E+02  2.4930000E+09  6.6170000E+09  
6.8300000E-01  3.7500000E-01  3.3800000E+00  3.7230000E+02  2.1230000E+09  6.2080000E+09  
7.3200000E-01  3.7500000E-01  2.7300000E+00  3.3700000E+02  1.5250000E+09  5.1340000E+09  
7.6400000E-01  3.7500000E-01  2.3500000E+00  2.9220000E+02  1.0830000E+09  4.4000000E+09  
8.4600000E-01  3.7500000E-01  1.3800000E+00  2.2160000E+02  4.9040000E+08  2.9620000E+09  
8.9400000E-01  3.7500000E-01  8.0000000E-01  1.9520000E+02  3.3030000E+08  2.3020000E+09  
9.4300000E-01  3.7500000E-01  2.8000000E-01  1.4730000E+02  1.3740000E+08  1.1140000E+09  
9.5700000E-01  3.7500000E-01  2.1000000E-01  1.1100000E+02  7.9640000E+07  6.5470000E+08  
9.7200000E-01  3.7500000E-01  1.4000000E-01  8.5790000E+01  3.5750000E+07  3.0210000E+08  
9.8600000E-01  3.7500000E-01  7.0000000E-02  5.6440000E+01  9.5280000E+06  8.5800000E+07  
1.0000000E+00  3.7500000E-01  0.0000000E+00  4.6720000E+00  3.3240000E+03  4.4470000E+04  
---------------------- BLADE MODE SHAPES ---------------------------------------
